GameName,GroundTruth,clearVal,shotsAllowedVal,shotsEV,flowEV,tempoEV,breadthEV,evan_call_this_for_eigs,algebraic_connectivity,normalized_algebraic_connectivity,triad_sum,diadic_sum
game01_1H,6.0,-154.05884233774094,198.91136515053293,0,792705.56208355,2.9086996795774627,15,52.48317242619715,50.40225850019867,0.5886134006010308,87,502
game01_2H,10.5,107.1149275945546,262.0695175007343,-20,0.06975994562144386,3.218967050000004,16,33.46851407155543,32.82416212705863,0.6107010692183762,83,462
game02_1H,6.5,261.7582750866873,431.1258791303391,-50,3.5045909359900313e-15,3.4810795283018843,16,20.8808061472039,19.805140796905356,0.485091312748845,50,335
game02_2H,3.0,133.02305279434466,411.12667844254634,-60,7.367311360718466e-22,4.580423050724636,17,13.345770835293443,16.33243539463559,0.44597757931244697,36,294
game03_1H,2.5,166.61635875728751,420.2650315953105,-80,3.2489111590296706e-10,3.4979104435483976,16,41.816519355388195,41.09635748648559,0.5993613695058779,88,523
game03_2H,9.0,150.20259366626453,467.9522139644443,-30,2.781066915855615e-22,3.2663046129032622,18,21.87572451713219,20.29228176260404,0.5545722044077613,55,283
game04_1H,8.5,39.97700004422942,420.11755329709393,-60,5.8464340944083055e-09,3.0530269348837273,17,33.43474997578609,34.10114460631968,0.6620762176481082,98,539
game04_2H,11.0,223.43297647330957,266.2155991006909,0,7.0039403249459674e-12,3.4758644977375526,18,35.18604899075215,35.84820931787488,0.6180657643893501,103,522
game05_1H,4.0,348.3212586988623,181.60838096751772,-20,4.68217442725307e-12,2.556463062500004,17,40.35149924289392,38.6416769371597,0.5932354078040034,114,636
game05_2H,6.0,142.54670656181497,305.9593808197147,-40,0.00035265496125424205,3.344931221774198,17,34.23429697349724,32.1774507945113,0.5853487783505684,119,521
game06_1H,10.0,51.92301994298868,24.517043421317986,40,6.637648095433274e-07,3.014356370967747,17,42.941661343716355,40.181630341682514,0.7073685473711588,100,583
game06_2H,14.0,-3.051045465272633,324.9311365583651,30,5.084962202151845e-07,4.262908216931218,18,23.957778146975304,22.963886879036735,0.5294788569328223,64,354
game07_1H,13.5,330.0767605028625,212.03920940509641,50,2.9740453565001785,3.035791119521911,18,34.697388221152124,37.199113673113565,0.6365617384781029,82,505
game07_2H,26.0,82.85160479988865,0,150,26491218180.1572,2.8155336282894785,18,40.7315337490819,46.48050364593747,0.689045620605578,134,554
game08_1H,8.0,118.10497778111022,149.2744861210515,20,9.193843331866375e-05,2.9023118775510244,17,41.57527301442747,44.32587244215551,0.6607204550305779,98,540
game08_2H,10.5,121.48856364100584,376.4154779600419,-20,2.0110877179727237e-08,3.0170797445652244,18,20.11728952736661,22.042228097220516,0.5788446603489477,48,282
game09_1H,6.0,159.6468561175634,712.7203608481806,-120,8.694925689555623e-28,2.8885457286821605,18,16.075312020357835,16.970761734689557,0.6253068971183218,45,319
game09_2H,7.0,23.29085212888016,504.8331471930926,-70,3.72672030871362e-19,4.299006834482802,19,16.256565518026626,18.331434922128405,0.6028095976906642,55,304
game10_1H,6.5,222.20415452714792,217.39858583491815,-20,0.2610958886365048,3.2402647735848946,18,41.26457887787659,36.963701549378975,0.6506901114783197,97,607
game10_2H,15.0,30.592780973407073,44.87388124365456,80,3.157493991034259,2.856847886075932,19,32.96048001439482,32.013077717166105,0.6457659988951229,79,388
game11_1H,4.0,139.60797141349644,135.58598632972644,-10,1.2756979134692792e-13,3.0264403372092987,17,23.155480108340104,22.53550853749209,0.6121181323776299,65,366
game11_2H,7.5,337.38664449235824,231.50062331974965,-10,3.0278844245460806e-17,3.32728037096774,19,11.422730722855391,15.13885726530973,0.5012058587816592,26,167
game12_1H,5.0,262.24699500700444,236.23242477914684,-10,3.841474043343355e-20,3.778241922480608,18,14.11122301337513,17.54127503053,0.41850581065771286,28,203
game12_2H,6.0,469.6064427631662,399.4652084791046,-60,1.3280141464427164e-18,3.2112833741007374,18,11.927506152062644,13.319670803620854,0.6086071538202116,39,320
game13_1H,4.0,-120.0,263.6294532443585,-40,3.3295758019782904e-30,2.5421297243589924,19,21.534782957902287,20.868964567121157,0.5977247531390707,76,488
game13_2H,3.5,-53.16532360316527,377.2112809749701,-60,2.0107113772817238e-21,3.521023797687862,20,24.298051955434506,27.861082802814543,0.5935584314944109,76,402
game14_1H,5.0,-30.486280770338695,0,20,2.008425721990644e-05,2.943339641732291,18,42.84898490382059,42.34567048546723,0.5267575888404363,71,447
game14_2H,7.0,93.72578319794403,205.6362529106516,-10,4.326995716469408e-12,2.7674732330097207,20,26.459297806231174,26.76669920621865,0.6466328154377172,88,447
