,ground_truth,ground_truth_offense,ground_truth_defense,shotsAllowedVal,shotsTakenVal,flowEV,tempoEV,defensive_damage,network_strength_eigen_value,algebraic_connectivity,complete_triad_sum,triad_sum,diadic_sum
0,0.0,0.0,0.0,0.0,0.0,2.621440000000001,0.0,0.0,0j,0.0,0,0,0
1,16.800000000000004,8.400000000000002,8.400000000000002,0.0,0.0,29.216277948845256,31.605140000000006,0.0,(4.658373985536889+0j),4.616066632853337,0,3,50
2,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0.0,14.089640214528004,28.26662857142846,0.0,(2.9999999999999987+0j),4.6533119314590365,0,1,52
3,6.6,3.8000000000000003,2.8,0.0,41.31004967073722,22.932357119999995,18.602654999999686,5.8578643762690525,(2.0000000000000004+0j),0.0,0,0,28
4,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,13.271040000000001,20.741259999999784,0.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
5,9.8,4.9,4.9,0.0,0.0,34.398535679999995,23.4413299999998,20.0,(2.1149075414767586+0j),4.236067977499793,0,0,0
6,15.400000000000002,7.700000000000001,7.700000000000001,0.0,0.0,47.55253572403199,25.581437499999993,20.0,(3.6051983875237097+0j),4.254290366761984,0,0,24
7,5.6,2.8,2.8,0.0,0.0,19.90656,35.623880000000554,20.0,(1.414213562373095+0j),0.5151380471280704,0,0,0
8,14.000000000000002,7.000000000000001,7.000000000000001,0.0,0.0,61.91736422399999,37.47174444444428,0.0,(3.0468469358303185+0j),4.6052280489417035,0,0,25
9,5.6,2.8,2.8,0.0,0.0,3.4789235097600013,68.53595499999983,20.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
10,32.19999999999999,16.099999999999994,16.099999999999994,0.0,0.0,325.6190861450887,31.030764210526236,20.0,(6.7235960907370504+0j),5.727276284385325,0,5,125
11,19.6,9.8,9.8,0.0,0.0,40.38858263648368,24.29647555555574,20.0,(2.840682984244965+0j),4.96326102475639,0,1,25
12,0.1,0.0,0.1,0.0,0.0,3.932160000000002,0.0,0.0,0j,0.0,0,0,0
13,8.4,4.2,4.2,0.0,0.0,28.6654464,21.61258000000089,20.0,(1.6180339887498942+0j),1.9191106897609143,0,0,0
14,11.3,6.4,4.9,0.0,45.171778426202316,13.526054605946882,12.716042000000925,20.0,(2.4494897427831774+0j),3.0000000000000018,0,0,26
15,8.4,4.2,4.2,0.0,0.0,14.676708556800001,18.491194999999223,20.0,(2.170086486626032+0j),2.9999999999999996,0,1,0
16,5.6,2.8,2.8,0.0,0.0,3.4789235097600013,23.874510000000463,0.0,(1.6180339887498933+0j),1.9191106897609143,0,0,0
17,2.8,1.4,1.4,0.0,0.0,3.774873600000001,12.200830000001588,0.0,(1+0j),0.0,0,0,0
18,0.0,0.0,0.0,0.0,0.0,1.2369505812480008,0.0,0.0,0j,0.0,0,0,0
19,7.4,4.2,3.2,54.998824192799226,0.0,6.262062317568002,32.70780500000001,20.0,(1.6180339887498942+0j),1.919110689760912,0,0,0
20,8.4,4.2,4.2,0.0,0.0,14.676708556800001,13.403848333333219,0.0,(3.460867324783102+0j),4.396875553873786,0,1,53
21,5.6,2.8,2.8,0.0,0.0,12.740198400000002,24.86832666666563,0.0,(1.6180339887498938+0j),1.9191106897609138,0,0,0
22,4.8,2.6,2.1999999999999997,0.0,0.0,0.8068605857840565,41.568740000002435,10.000000000000007,(1.414213562373095+0j),0.5151380471280699,0,0,0
23,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0.0,1.4802572079401894,19.202956000003724,0.0,(2.170086486626034+0j),3.0000000000000013,0,1,0
24,2.9,1.4,1.5,0.0,0.0,4.1747082117120025,22.541459999988547,20.0,(1+0j),0.0,0,0,0
25,-1.0,0.0,-1.0,44.87388124365456,0.0,2.4159191040000008,0.0,20.0,0j,0.0,0,0,0
26,2.9,1.4,1.5,0.0,0.0,0.2295070110674649,0.0,0.0,0j,0.0,0,0,0
27,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0.0,6.262062317568002,35.53082999999788,20.0,(1+0j),0.0,0,0,0
