MatchID,TeamID,GroundTruth
play0000H,Huskies,0
play0001O,Huskies,0
play0002H,Huskies,0
play0003O,Huskies,0
play0004O,Huskies,0
play0005H,Huskies,0
play0006H,Huskies,1.0
play0007O,Huskies,0
play0008O,Huskies,0
play0009H,Huskies,0
play0010H,Huskies,0
play0011H,Huskies,0
play0012O,Huskies,0
play0013H,Huskies,0
play0014H,Huskies,0.5
play0015O,Huskies,0
play0016O,Huskies,0
play0017H,Huskies,0
play0018H,Huskies,0
play0019O,Huskies,0
play0020H,Huskies,0
play0021O,Huskies,0
play0022H,Huskies,0
play0023H,Huskies,0
play0024O,Huskies,0
play0025H,Huskies,0
play0026H,Huskies,0
play0027H,Huskies,0.5
play0028O,Huskies,0
play0029H,Huskies,0
play0030H,Huskies,0
play0031H,Huskies,0
play0032O,Huskies,0
play0033O,Huskies,0
play0034H,Huskies,1.5
play0035O,Huskies,0
play0036H,Huskies,0
play0037H,Huskies,0
play0038O,Huskies,0
play0039O,Huskies,0
play0040O,Huskies,0
play0041O,Huskies,0
play0042O,Huskies,0
play0043O,Huskies,0
play0044O,Huskies,0
play0045O,Huskies,0
play0046O,Huskies,0
play0047H,Huskies,0
play0048H,Huskies,0
play0049H,Huskies,0
play0050O,Huskies,0
play0051O,Huskies,0
play0052H,Huskies,0.5
play0053O,Huskies,0
play0054O,Huskies,0
play0055O,Huskies,0
play0056O,Huskies,0
play0057H,Huskies,0
play0058O,Huskies,0
play0059O,Huskies,0
play0060O,Huskies,0
play0061O,Huskies,0
play0062O,Huskies,0
play0063O,Huskies,0
play0064O,Huskies,0
play0065H,Huskies,0
play0066H,Huskies,0
play0067H,Huskies,0
play0068H,Huskies,0
play0069O,Huskies,0
play0070O,Huskies,0
play0071O,Huskies,0
play0072H,Huskies,0
play0073H,Huskies,0
play0074H,Huskies,0
play0075O,Huskies,0
play0076H,Huskies,0
play0077O,Huskies,0
play0078O,Huskies,0
play0079H,Huskies,0
play0080H,Huskies,0
