GameName,GroundVal,clearVal,shotsAllowedVal,shotsEV,flowEV,tempoEV,breadthEV,evan_call_this_for_eigs,algebraic_connectivity,normalized_algebraic_connectivity,triad_sum,diadic_sum,
game01_1H,6.0,-154.05884233774094,198.91136515053293,0,3.9483397148521973,2.9086996795774627,15,52.483172426197136,50.40225850019874,0.5886134006010307,87,502,
game01_2H,10.5,107.1149275945546,262.0695175007343,-20,1.8602670193076425,3.218967050000004,16,33.468514071555376,32.82416212705867,0.6107010692183761,83,462,
game02_1H,6.5,261.7582750866873,431.1258791303391,-50,0.3808373989046902,3.4810795283018843,16,20.880806147203913,19.80514079690536,0.4850913127488448,50,335,
game02_2H,3.0,133.02305279434466,411.12667844254634,-60,0.18856617942612575,4.580423050724636,17,13.345770835293441,16.332435394635603,0.44597757931244686,36,294,
game03_1H,2.5,166.61635875728751,420.2650315953105,-80,0.7545678478077367,3.4979104435483976,16,41.81651935538815,41.0963574864857,0.5993613695058783,88,523,
game03_2H,9.0,150.20259366626453,467.9522139644443,-30,0.1810996942051245,3.2663046129032622,18,21.87572451713222,20.29228176260405,0.5545722044077613,55,283,
game04_1H,8.5,39.97700004422942,420.11755329709393,-60,0.8045212688996632,3.0530269348837273,17,33.434749975786104,34.101144606319586,0.6620762176481083,98,539,
game04_2H,11.0,223.43297647330957,266.2155991006909,0,0.648194042971791,3.4758644977375526,18,35.186048990752155,35.84820931787494,0.6180657643893505,103,522,
game05_1H,4.0,348.3212586988623,181.60838096751772,-20,0.6234002804139003,2.556463062500004,17,40.35149924289392,38.64167693715973,0.5932354078040035,114,636,
game05_2H,6.0,142.54670656181497,305.9593808197147,-40,1.3939764821761569,3.344931221774198,17,34.23429697349725,32.17745079451135,0.5853487783505684,119,521,
game06_1H,10.0,51.92301994298868,24.517043421317986,40,1.1031862424210046,3.014356370967747,17,42.94166134371635,40.18163034168248,0.7073685473711587,100,583,
game06_2H,14.0,-3.051045465272633,324.9311365583651,30,0.9651210210244546,4.262908216931218,18,23.95777814697533,22.96388687903679,0.5294788569328217,64,354,
game07_1H,13.5,330.0767605028625,212.03920940509641,50,2.206650468507335,3.035791119521911,18,34.69738822115211,37.19911367311361,0.6365617384781028,82,505,
