play0000H, 0
play0001O, 0
play0002H, 0
play0003O, 0.5
play0004O, 0
play0005H, 0
play0006H, 1.0
play0007O, 0
play0008O, 0
play0009H, 0
play0010H, 0
play0011H, 0
play0012O, 0
play0013H, 0
play0014H, 0.5
play0015O, 0
play0016O, 0
play0017H, 0
play0018H, 0
play0019O, 0
play0020H, 0
play0021O, 0
play0022H, 0
play0023H, 0
play0024O, 0
play0025H, 0
play0026H, 0
play0027H, 0.5
play0028O, 0
play0029H, 0
play0030H, 0
play0031H, 0
play0032O, 0
play0033O, 1.0
play0034H, 1.5
play0035O, 0
play0036H, 0
play0037H, 0
play0038O, 0
play0039O, 0
play0040O, 0
play0041O, 1.0
play0042O, 0.5
play0043O, 0.5
play0044O, 0
play0045O, 0
play0046O, 0
play0047H, 0
play0048H, 0
play0049H, 0
play0050O, 0.5
play0051O, 0
play0052H, 0.5
play0053O, 1.0
play0054O, 0.5
play0055O, 1.0
play0056O, 0
play0057H, 0
play0058O, 1.5
play0059O, 0.5
play0060O, 0
play0061O, 0
play0062O, 0
play0063O, 1.0
play0064O, 0
play0065H, 0
play0066H, 0
play0067H, 0
play0068H, 0
play0069O, 1.0
play0070O, 2.5
play0071O, 1.0
play0072H, 0
play0073H, 0
play0074H, 0
play0075O, 0
play0076H, 0
play0077O, 0.5
play0078O, 0
play0079H, 0
play0080H, 0
play0081H, 0
play0082O, 0
play0083O, 0
play0084H, 0
play0085O, 0
play0086O, 0.5
play0087O, 0
play0088O, 1.0
play0089O, 0
play0090O, 0
play0091O, 0
play0092O, 0
play0093O, 0
play0094H, 0
play0095O, 0
play0096H, 0
play0097H, 0
play0098H, 0
play0099H, 0.5
play0100O, 0
play0101O, 0
play0102O, 0
play0103O, 0
play0104O, 1.0
play0105H, 0
play0106H, 0
play0107O, 0
play0108O, 0
play0109O, 0
play0110O, 0
play0111H, 0
play0112O, 1.0
play0113O, 1.0
play0114H, 0.5
play0115O, 0
play0116H, 0
play0117O, 0.5
play0118H, 0
play0119H, 0
play0120H, 0
play0121H, 0
play0122O, 0
play0123O, 0
play0124H, 0
play0125O, 0
play0126O, 0.5
play0127H, 0
play0128O, 0
play0129O, 0
play0130H, 0
play0131O, 0
play0132O, 0
play0133H, 1.5
