1,Huskies,Huskies_D1,,1H,469.35998900000004,Free Kick,Free Kick,23.0,92.0,38.0,74.0
1,Opponent1,Opponent1_D1,,1H,825.828045,Free Kick,Free Kick,55.0,9.0,89.0,47.0
1,Opponent1,Opponent1_D3,,1H,902.5756369999999,Free Kick,Free Kick,28.0,88.0,19.0,61.0
1,Huskies,Huskies_D3,,1H,937.663159,Free Kick,Free Kick,28.0,24.0,28.0,49.0
1,Opponent1,Opponent1_G1,,1H,1281.582667,Free Kick,Free Kick,27.0,13.0,78.0,47.0
1,Opponent1,Opponent1_G1,,1H,2441.109349,Free Kick,Free Kick,13.0,59.0,20.0,71.0
1,Huskies,Huskies_G1,,1H,2631.522261,Free Kick,Free Kick,12.0,51.0,31.0,53.0
1,Opponent1,Opponent1_M2,,2H,117.9306419999998,Free Kick,Free Kick,61.0,91.0,87.0,73.0
1,Huskies,Huskies_M1,,2H,300.119146,Free Kick,Free Kick,53.0,91.0,40.0,77.0
1,Opponent1,Opponent1_D2,,2H,426.0688540000001,Free Kick,Free Kick,26.0,8.0,78.0,27.0
1,Opponent1,Opponent1_D3,,2H,741.5832289999998,Free Kick,Free Kick,57.0,64.0,61.0,61.0
1,Opponent1,Opponent1_M1,,2H,793.7837330000002,Free Kick,Free Kick,48.0,63.0,84.0,76.0
1,Opponent1,Opponent1_G1,,2H,1161.6450210000003,Free Kick,Free Kick,15.0,88.0,65.0,85.0
1,Huskies,Huskies_G1,,2H,1804.7985239999998,Free Kick,Free Kick,9.0,33.0,27.0,48.0
1,Huskies,Huskies_G1,,2H,1995.1500969999997,Free Kick,Free Kick,10.0,60.0,60.0,16.0
1,Huskies,Huskies_G1,,2H,2064.923025,Free Kick,Free Kick,13.0,38.0,75.0,13.0
1,Huskies,Huskies_D3,,2H,2559.5630920000003,Free Kick,Free Kick,45.0,34.0,78.0,84.0
1,Huskies,Huskies_M3,,2H,2823.9522589999997,Free Kick,Free Kick,73.0,64.0,74.0,61.0
1,Huskies,Huskies_G1,,2H,2934.944737,Free Kick,Free Kick,21.0,38.0,83.0,0.0
2,Opponent2,Opponent2_D2,,1H,578.991497,Free Kick,Free Kick,23.0,19.0,24.0,57.0
2,Opponent2,Opponent2_G1,,1H,1448.25044,Free Kick,Free Kick,12.0,25.0,23.0,15.0
2,Opponent2,Opponent2_D4,,1H,1481.751844,Free Kick,Free Kick,30.0,91.0,42.0,39.0
2,Opponent2,Opponent2_M2,,1H,2323.035143,Free Kick,Free Kick,58.0,19.0,48.0,33.0
2,Huskies,Huskies_G1,,1H,2760.076645,Free Kick,Free Kick,32.0,26.0,71.0,94.0
2,Opponent2,Opponent2_M1,,2H,516.7600670000002,Free Kick,Free Kick,63.0,26.0,66.0,18.0
2,Opponent2,Opponent2_M2,,2H,2052.5554389999998,Free Kick,Free Kick,73.0,14.0,89.0,14.0
3,Huskies,Huskies_M1,,1H,93.22069599999998,Free Kick,Free Kick,39.0,66.0,29.0,45.0
3,Opponent3,Opponent3_D3,,1H,537.936102,Free Kick,Free Kick,53.0,35.0,62.0,31.0
3,Huskies,Huskies_F2,,1H,1167.412459,Free Kick,Free Kick,66.0,77.0,59.0,74.0
3,Huskies,Huskies_G1,,1H,1340.252606,Free Kick,Free Kick,28.0,9.0,75.0,74.0
3,Opponent3,Opponent3_M1,,1H,1572.801226,Free Kick,Free Kick,69.0,83.0,93.0,90.0
3,Opponent3,Opponent3_M1,,1H,2808.269193,Free Kick,Free Kick,29.0,35.0,73.0,29.0
3,Huskies,Huskies_M7,,2H,537.337583,Free Kick,Free Kick,22.0,69.0,46.0,79.0
3,Opponent3,Opponent3_G1,,2H,1078.5807439999999,Free Kick,Free Kick,6.0,12.0,61.0,40.0
3,Opponent3,Opponent3_F2,,2H,1272.6183959999998,Free Kick,Free Kick,58.0,4.0,38.0,11.0
3,Opponent3,Opponent3_D3,,2H,1537.902956,Free Kick,Free Kick,58.0,95.0,61.0,92.0
3,Huskies,Huskies_M7,,2H,1809.438483,Free Kick,Free Kick,48.0,48.0,57.0,22.0
3,Huskies,Huskies_G1,,2H,2500.5918250000004,Free Kick,Free Kick,9.0,13.0,73.0,33.0
4,Huskies,Huskies_M6,,1H,53.801755,Free Kick,Free Kick,72.0,5.0,91.0,23.0
4,Huskies,Huskies_D1,,1H,127.44236799999999,Free Kick,Free Kick,27.0,86.0,73.0,72.0
4,Opponent4,Opponent4_D3,,1H,325.935178,Free Kick,Free Kick,61.0,84.0,83.0,9.0
4,Opponent4,Opponent4_G1,,1H,586.753265,Free Kick,Free Kick,12.0,46.0,75.0,34.0
4,Huskies,Huskies_M1,,1H,649.051696,Free Kick,Free Kick,33.0,65.0,43.0,53.0
4,Huskies,Huskies_G1,,1H,1063.327985,Free Kick,Free Kick,6.0,9.0,72.0,32.0
4,Huskies,Huskies_G1,,1H,1778.725254,Free Kick,Free Kick,9.0,47.0,3.0,1.0
4,Opponent4,Opponent4_G1,,1H,2084.320828,Free Kick,Free Kick,15.0,53.0,76.0,64.0
4,Opponent4,Opponent4_D3,,1H,2119.602964,Free Kick,Free Kick,35.0,72.0,38.0,34.0
4,Huskies,Huskies_G1,,1H,2252.95991,Free Kick,Free Kick,10.0,41.0,39.0,88.0
4,Opponent4,Opponent4_D1,,1H,2308.883184,Free Kick,Free Kick,26.0,11.0,27.0,55.0
4,Huskies,Huskies_D2,,1H,2406.109216,Free Kick,Free Kick,30.0,29.0,40.0,3.0
4,Opponent4,Opponent4_D3,,1H,2718.878754,Free Kick,Free Kick,31.0,86.0,67.0,11.0
4,Opponent4,Opponent4_M4,,2H,272.76669200000015,Free Kick,Free Kick,93.0,96.0,98.0,71.0
4,Opponent4,Opponent4_M1,,2H,400.60746400000016,Free Kick,Free Kick,67.0,13.0,43.0,13.0
4,Opponent4,Opponent4_D5,,2H,1191.210336,Free Kick,Free Kick,70.0,22.0,70.0,22.0
4,Opponent4,Opponent4_D1,,2H,1234.7457800000002,Free Kick,Free Kick,26.0,23.0,27.0,72.0
4,Huskies,Huskies_F2,,2H,1601.3949309999998,Free Kick,Free Kick,47.0,94.0,89.0,84.0
4,Opponent4,Opponent4_G1,,2H,1670.1547689999998,Free Kick,Free Kick,10.0,64.0,71.0,44.0
4,Huskies,Huskies_D2,,2H,1970.1057819999996,Free Kick,Free Kick,49.0,52.0,55.0,10.0
4,Opponent4,Opponent4_D1,,2H,2152.6188709999997,Free Kick,Free Kick,29.0,1.0,74.0,10.0
4,Huskies,Huskies_D2,,2H,2433.009607,Free Kick,Free Kick,33.0,75.0,35.0,20.0
4,Opponent4,Opponent4_M6,,2H,2475.9513159999997,Free Kick,Free Kick,65.0,19.0,71.0,17.0
4,Opponent4,Opponent4_D1,,2H,2569.8406910000003,Free Kick,Free Kick,44.0,11.0,69.0,4.0
4,Huskies,Huskies_G1,,2H,2939.5030450000004,Free Kick,Free Kick,8.0,50.0,0.0,0.0
5,Opponent5,Opponent5_G1,,1H,907.9203190000001,Free Kick,Free Kick,1.0,42.0,18.0,26.0
